

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 25 20:21:49 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2323  0333  0862               	movf	uart_send_number@F1331+1,w
  2324  0334  0080               	movwf	0
  2325  0335  0A84               	incf	4,f
  2326  0336  0863               	movf	uart_send_number@F1331+2,w
  2327  0337  0080               	movwf	0
  2328  0338  0A84               	incf	4,f
  2329  0339  0864               	movf	uart_send_number@F1331+3,w
  2330  033A  0080               	movwf	0
  2331  033B  0A84               	incf	4,f
  2332  033C  0865               	movf	uart_send_number@F1331+4,w
  2333  033D  0080               	movwf	0
  2334  033E  0A84               	incf	4,f
  2335  033F  0866               	movf	uart_send_number@F1331+5,w
  2336  0340  0080               	movwf	0
  2337                           
  2338                           ;SC8P096_Timer0_C.c: 325: unsigned char i = 0;
  2339  0341  01A6               	clrf	uart_send_number@i
  2340                           
  2341                           ;SC8P096_Timer0_C.c: 326: unsigned char j;
  2342                           ;SC8P096_Timer0_C.c: 328: if(num == 0)
  2343  0342  0877               	movf	uart_send_number@num,w
  2344  0343  0478               	iorwf	uart_send_number@num+1,w
  2345  0344  1D03               	btfss	3,2
  2346  0345  2B68               	goto	i1l1820
  2347                           
  2348                           ;SC8P096_Timer0_C.c: 329: {
  2349                           ;SC8P096_Timer0_C.c: 330: uart_send_char('0');
  2350  0346  3030               	movlw	48
  2351  0347  2B25               	ljmp	_uart_send_char
  2352  0348                     i1l1814:	
  2353                           
  2354                           ;SC8P096_Timer0_C.c: 336: {
  2355                           ;SC8P096_Timer0_C.c: 337: buf[i++] = '0' + (num % 10);
  2356  0348  0826               	movf	uart_send_number@i,w
  2357  0349  3E20               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  2358  034A  0084               	movwf	4
  2359  034B  300A               	movlw	10
  2360  034C  00F0               	movwf	___lwmod@divisor
  2361  034D  01F1               	clrf	___lwmod@divisor+1
  2362  034E  0878               	movf	uart_send_number@num+1,w
  2363  034F  00F3               	movwf	___lwmod@dividend+1
  2364  0350  0877               	movf	uart_send_number@num,w
  2365  0351  00F2               	movwf	___lwmod@dividend
  2366  0352  23A7  120A  118A   	fcall	___lwmod
  2367  0355  0870               	movf	?___lwmod,w
  2368  0356  3E30               	addlw	48
  2369  0357  1383               	bcf	3,7	;select IRP bank0
  2370  0358  0080               	movwf	0
  2371  0359  300A               	movlw	10
  2372  035A  0AA6               	incf	uart_send_number@i,f
  2373                           
  2374                           ;SC8P096_Timer0_C.c: 338: num /= 10;
  2375  035B  00F0               	movwf	___lwdiv@divisor
  2376  035C  01F1               	clrf	___lwdiv@divisor+1
  2377  035D  0878               	movf	uart_send_number@num+1,w
  2378  035E  00F3               	movwf	___lwdiv@dividend+1
  2379  035F  0877               	movf	uart_send_number@num,w
  2380  0360  00F2               	movwf	___lwdiv@dividend
  2381  0361  237D  120A  118A   	fcall	___lwdiv
  2382  0364  0871               	movf	?___lwdiv+1,w
  2383  0365  00F8               	movwf	uart_send_number@num+1
  2384  0366  0870               	movf	?___lwdiv,w
  2385  0367  00F7               	movwf	uart_send_number@num
  2386  0368                     i1l1820:	
  2387  0368  0877               	movf	uart_send_number@num,w
  2388  0369  0478               	iorwf	uart_send_number@num+1,w
  2389  036A  1D03               	btfss	3,2
  2390  036B  2B48               	goto	i1l1814
  2391                           
  2392                           ;SC8P096_Timer0_C.c: 339: }
  2393                           ;SC8P096_Timer0_C.c: 342: for(j = i; j > 0; j--)
  2394  036C  0826               	movf	uart_send_number@i,w
  2395  036D  00A7               	movwf	uart_send_number@j
  2396  036E                     i1l1824:	
  2397  036E  0827               	movf	uart_send_number@j,w
  2398  036F  1903               	btfsc	3,2
  2399  0370  0008               	return
  2400                           
  2401                           ;SC8P096_Timer0_C.c: 343: {
  2402                           ;SC8P096_Timer0_C.c: 344: uart_send_char(buf[j-1]);
  2403  0371  3EFF               	addlw	255
  2404  0372  3E20               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  2405  0373  0084               	movwf	4
  2406  0374  1383               	bcf	3,7	;select IRP bank0
  2407  0375  0800               	movf	0,w
  2408  0376  2325  120A  118A   	fcall	_uart_send_char
  2409  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2410  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2411  037B  03A7               	decf	uart_send_number@j,f
  2412  037C  2B6E               	goto	i1l1824
  2413  037D                     __end_of_uart_send_number:	
  2414  037D                     __ptext14:	
  2415 ;; *************** function ___lwdiv *****************
  2416 ;; Defined at:
  2417 ;;		line 6 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwdiv.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  divisor         2    0[COMMON] unsigned int 
  2420 ;;  dividend        2    2[COMMON] unsigned int 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  quotient        2    5[COMMON] unsigned int 
  2423 ;;  counter         1    4[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  2    0[COMMON] unsigned int 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : B00/0
  2430 ;;		On exit  : B00/0
  2431 ;;		Unchanged: B00/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         4       0       0       0       0
  2434 ;;      Locals:         3       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0
  2436 ;;      Totals:         7       0       0       0       0
  2437 ;;Total ram usage:        7 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_uart_send_number
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function ___lwdiv
  2448  037D                     ___lwdiv:	
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2452  037D  01F5               	clrf	___lwdiv@quotient
  2453  037E  01F6               	clrf	___lwdiv@quotient+1
  2454  037F  0870               	movf	___lwdiv@divisor,w
  2455  0380  0471               	iorwf	___lwdiv@divisor+1,w
  2456  0381  1903               	btfsc	3,2
  2457  0382  2BA2               	goto	i1l1730
  2458  0383  01F4               	clrf	___lwdiv@counter
  2459  0384                     L5:	
  2460  0384  0AF4               	incf	___lwdiv@counter,f
  2461  0385  1BF1               	btfsc	___lwdiv@divisor+1,7
  2462  0386  2B8B               	goto	i1l1718
  2463  0387  1003               	clrc
  2464  0388  0DF0               	rlf	___lwdiv@divisor,f
  2465  0389  0DF1               	rlf	___lwdiv@divisor+1,f
  2466  038A  2B84               	goto	L5
  2467  038B                     i1l1718:	
  2468  038B  1003               	clrc
  2469  038C  0DF5               	rlf	___lwdiv@quotient,f
  2470  038D  0DF6               	rlf	___lwdiv@quotient+1,f
  2471  038E  0871               	movf	___lwdiv@divisor+1,w
  2472  038F  0273               	subwf	___lwdiv@dividend+1,w
  2473  0390  1D03               	skipz
  2474  0391  2B94               	goto	u161_25
  2475  0392  0870               	movf	___lwdiv@divisor,w
  2476  0393  0272               	subwf	___lwdiv@dividend,w
  2477  0394                     u161_25:	
  2478  0394  1C03               	skipc
  2479  0395  2B9E               	goto	L6
  2480  0396  0870               	movf	___lwdiv@divisor,w
  2481  0397  02F2               	subwf	___lwdiv@dividend,f
  2482  0398  0871               	movf	___lwdiv@divisor+1,w
  2483  0399  1C03               	skipc
  2484  039A  03F3               	decf	___lwdiv@dividend+1,f
  2485  039B  02F3               	subwf	___lwdiv@dividend+1,f
  2486  039C  1475               	bsf	___lwdiv@quotient,0
  2487  039D  1003               	clrc
  2488  039E                     L6:	
  2489  039E  0CF1               	rrf	___lwdiv@divisor+1,f
  2490  039F  0CF0               	rrf	___lwdiv@divisor,f
  2491  03A0  0BF4               	decfsz	___lwdiv@counter,f
  2492  03A1  2B8B               	goto	i1l1718
  2493  03A2                     i1l1730:	
  2494  03A2  0876               	movf	___lwdiv@quotient+1,w
  2495  03A3  00F1               	movwf	?___lwdiv+1
  2496  03A4  0875               	movf	___lwdiv@quotient,w
  2497  03A5  00F0               	movwf	?___lwdiv
  2498  03A6  0008               	return
  2499  03A7                     __end_of___lwdiv:	
  2500  03A7                     __ptext13:	
  2501 ;; *************** function ___lwmod *****************
  2502 ;; Defined at:
  2503 ;;		line 6 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwmod.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  divisor         2    0[COMMON] unsigned int 
  2506 ;;  dividend        2    2[COMMON] unsigned int 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  counter         1    4[COMMON] unsigned char 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  2    0[COMMON] unsigned int 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0
  2513 ;; Tracked objects:
  2514 ;;		On entry : 300/0
  2515 ;;		On exit  : 300/0
  2516 ;;		Unchanged: 300/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         4       0       0       0       0
  2519 ;;      Locals:         1       0       0       0       0
  2520 ;;      Temps:          0       0       0       0       0
  2521 ;;      Totals:         5       0       0       0       0
  2522 ;;Total ram usage:        5 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_uart_send_number
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531                           
  2532                           ;psect for function ___lwmod
  2533  03A7                     ___lwmod:	
  2534                           
  2535                           ;incstack = 0
  2536                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2537  03A7  0870               	movf	___lwmod@divisor,w
  2538  03A8  0471               	iorwf	___lwmod@divisor+1,w
  2539  03A9  1903               	btfsc	3,2
  2540  03AA  2BC6               	goto	i1l1750
  2541  03AB  01F4               	clrf	___lwmod@counter
  2542  03AC                     L3:	
  2543  03AC  0AF4               	incf	___lwmod@counter,f
  2544  03AD  1BF1               	btfsc	___lwmod@divisor+1,7
  2545  03AE  2BB3               	goto	i1l1742
  2546  03AF  1003               	clrc
  2547  03B0  0DF0               	rlf	___lwmod@divisor,f
  2548  03B1  0DF1               	rlf	___lwmod@divisor+1,f
  2549  03B2  2BAC               	goto	L3
  2550  03B3                     i1l1742:	
  2551  03B3  0871               	movf	___lwmod@divisor+1,w
  2552  03B4  0273               	subwf	___lwmod@dividend+1,w
  2553  03B5  1D03               	skipz
  2554  03B6  2BB9               	goto	u165_25
  2555  03B7  0870               	movf	___lwmod@divisor,w
  2556  03B8  0272               	subwf	___lwmod@dividend,w
  2557  03B9                     u165_25:	
  2558  03B9  1C03               	skipc
  2559  03BA  2BC2               	goto	L4
  2560  03BB  0870               	movf	___lwmod@divisor,w
  2561  03BC  02F2               	subwf	___lwmod@dividend,f
  2562  03BD  0871               	movf	___lwmod@divisor+1,w
  2563  03BE  1C03               	skipc
  2564  03BF  03F3               	decf	___lwmod@dividend+1,f
  2565  03C0  02F3               	subwf	___lwmod@dividend+1,f
  2566  03C1  1003               	clrc
  2567  03C2                     L4:	
  2568  03C2  0CF1               	rrf	___lwmod@divisor+1,f
  2569  03C3  0CF0               	rrf	___lwmod@divisor,f
  2570  03C4  0BF4               	decfsz	___lwmod@counter,f
  2571  03C5  2BB3               	goto	i1l1742
  2572  03C6                     i1l1750:	
  2573  03C6  0873               	movf	___lwmod@dividend+1,w
  2574  03C7  00F1               	movwf	?___lwmod+1
  2575  03C8  0872               	movf	___lwmod@dividend,w
  2576  03C9  00F0               	movwf	?___lwmod
  2577  03CA  0008               	return
  2578  03CB                     __end_of___lwmod:	
  2579  03CB                     __ptext17:	
  2580 ;; *************** function _test_io_high *****************
  2581 ;; Defined at:
  2582 ;;		line 39 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;		None
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      void 
  2589 ;; Registers used:
  2590 ;;		None
  2591 ;; Tracked objects:
  2592 ;;		On entry : 300/0
  2593 ;;		On exit  : 300/100
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       0       0       0       0
  2597 ;;      Locals:         0       0       0       0       0
  2598 ;;      Temps:          0       0       0       0       0
  2599 ;;      Totals:         0       0       0       0       0
  2600 ;;Total ram usage:        0 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; This function calls:
  2603 ;;		Nothing
  2604 ;; This function is called by:
  2605 ;;		_control_test_io
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _test_io_high
  2611  03CB                     _test_io_high:	
  2612  03CB                     i1l1550:	
  2613                           ;incstack = 0
  2614                           ; Regs used in _test_io_high: []
  2615                           
  2616                           
  2617                           ;SC8P096_Timer0_C.c: 41: PORTA |= 0B00000001;
  2618  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2619  03CC  1406               	bsf	6,0	;volatile
  2620  03CD  0008               	return
  2621  03CE                     __end_of_test_io_high:	
  2622  007E                     btemp	set	126	;btemp
  2623  007E                     wtemp0	set	126
  2624  03CE                     __ptext16:	
  2625 ;; *************** function _test_io_low *****************
  2626 ;; Defined at:
  2627 ;;		line 44 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;		None
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		None
  2636 ;; Tracked objects:
  2637 ;;		On entry : 300/0
  2638 ;;		On exit  : 300/100
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0
  2643 ;;      Temps:          0       0       0       0       0
  2644 ;;      Totals:         0       0       0       0       0
  2645 ;;Total ram usage:        0 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_control_test_io
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _test_io_low
  2656  03CE                     _test_io_low:	
  2657  03CE                     i1l1552:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _test_io_low: []
  2660                           
  2661                           
  2662                           ;SC8P096_Timer0_C.c: 46: PORTA &= 0B11111110;
  2663  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2664  03CF  1006               	bcf	6,0	;volatile
  2665  03D0  0008               	return
  2666  03D1                     __end_of_test_io_low:	
  2667                           
  2668                           	psect	intentry
  2669  0004                     __pintentry:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _Interrupt_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2672                           
  2673  0004                     interrupt_function:	
  2674  007E                     saved_w	set	btemp
  2675  0004  00FE               	movwf	btemp
  2676  0005  0E03               	swapf	3,w
  2677  0006  00F9               	movwf	??_Interrupt_Isr
  2678  0007  0804               	movf	4,w
  2679  0008  00FA               	movwf	??_Interrupt_Isr+1
  2680  0009  080A               	movf	10,w
  2681  000A  00FB               	movwf	??_Interrupt_Isr+2
  2682  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2683  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2684  000D  087F               	movf	btemp+1,w
  2685  000E  00FC               	movwf	??_Interrupt_Isr+3
  2686  000F  120A  118A  2AAB   	ljmp	_Interrupt_Isr


Data Sizes:
    Strings     14
    Constant    0
    Data        6
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     53      72
    BANK1            80      0      10
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    uart_send_string@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[3]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupt_Isr in COMMON

    _Interrupt_Isr->_uart_send_number
    _uart_send_string->_uart_send_char
    _uart_send_number->___lwdiv

Critical Paths under _main in BANK0

    _main->_Adc_Test
    _Adc_Test->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft

Critical Paths under _Interrupt_Isr in BANK0

    _Interrupt_Isr->_uart_send_number

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupt_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6032
                                             52 BANK0      1     1      0
                            _AD_Init
                           _Adc_Test
                          _gpio_init
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adc_Test                                             5     5      0    5930
                                             47 BANK0      5     5      0
                         _ADC_Sample
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    2044
                                             16 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             13     9      4     436
                                             34 BANK0     13     9      4
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2504
                                             19 BANK0     15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1948
                                              8 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (2) _ADC_Sample                                          18    17      1     912
                                              8 BANK0     18    17      1
 ---------------------------------------------------------------------------------
 (1) _AD_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Interrupt_Isr                                        4     4      0    1480
                                              9 COMMON     4     4      0
                    _control_test_io
                   _uart_send_number
                   _uart_send_string
 ---------------------------------------------------------------------------------
 (5) _uart_send_string                                     1     1      0     156
                                              1 COMMON     1     1      0
                     _uart_send_char
 ---------------------------------------------------------------------------------
 (5) _uart_send_number                                    10     8      2    1197
                                              7 COMMON     2     0      2
                                              0 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
                     _uart_send_char
 ---------------------------------------------------------------------------------
 (6) _uart_send_char                                       1     1      0      31
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              5     1      4     362
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     371
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) _control_test_io                                      2     0      2     127
                                              0 COMMON     2     0      2
                       _test_io_high
                        _test_io_low
 ---------------------------------------------------------------------------------
 (6) _test_io_low                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _test_io_high                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AD_Init
   _Adc_Test
     _ADC_Sample
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _gpio_init

 _Interrupt_Isr (ROOT)
   _control_test_io
     _test_io_high
     _test_io_low
   _uart_send_number
     ___lwdiv
     ___lwmod
     _uart_send_char
   _uart_send_string
     _uart_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               50      0       0       8        0.0%
BITBANK3            50      0       0       7        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0      10        0.0%
BITBANK2            50      0       0       9        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       A       6       12.5%
BITBANK1            50      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     35      48       4       90.0%
BITBANK0            50      0       1       3        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F      11        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon May 25 20:21:49 2026

 __end_of_uart_send_number 037D                          pc 0002                         PL2 028C  
                       PL4 029B                         PL6 02A4   __end_of_uart_send_string 031F  
                       fsr 0004                        l311 040C                        l305 0406  
                      l315 0412                        l308 040A                        l282 00D2  
                      l530 021F                        l292 015C                        l278 00B7  
                      l518 01F7                        l288 0114                        l572 0199  
                      _GIE 005F        __size_of_ADC_Sample 00E5                        fsr0 0004  
                      indf 0000            __end_of_AD_Init 044A               ___ftdiv@cntr 003C  
             ___ftdiv@sign 0041                       l1600 0108                       l1602 0110  
                     l1530 01FB                       l1612 0160                       l1540 021D  
                     l1532 0200                       l1700 0275                       l1542 0214  
                     l1534 0205                       l1536 020F                       l1632 0188  
                     l1704 0283                       l1572 00B9                       l1564 00A9  
                     l1566 00AD                       l1654 01AC                       l1670 023B  
                     l1672 0240                       l1578 00BC                       l1596 00FB  
                     l1588 00DE                       l1692 0267                       l1688 025F  
                     l1792 0087                       l1784 0052                       l1698 026B  
                     l1882 0428                       _CHS4 04B6                       STR_1 0434  
                     STR_2 043F                       _T0IE 005D                       _T0IF 005A  
                     _IOCA 0089                       _IOCB 0009                       u1435 0150  
                     u1525 0244                       u1455 0169                       u1385 0101  
                     u1395 010E                       u1495 01BA                       u1847 004F  
                     u1857 008E                       u1867 00A5                       _PEIE 005E  
                     _TMR0 0081                       _WPDA 0087                       _WPDB 0007  
                     _WPUA 0088                       _WPUB 0008   __size_of_control_test_io 0006  
                     _main 03D1               ___ftpack@arg 0028               ___ftpack@exp 002B  
                     btemp 007E                       start 0012           ??_uart_send_char 0070  
             ___fttol@exp1 004E               ___fttol@lval 004A                      ?_main 0070  
          __end_of___ftdiv 01DF            __end_of___fttol 028C                      _RC1IE 0880  
                    _RC1IF 0878            __end_of___lwdiv 03A7                      i1l323 0326  
          __end_of___lwmod 03CB                      i1l349 02D3                      i1l358 02FB  
                    _PORTA 0086                      _PORTB 0006                      _TRISA 0085  
                    _TRISB 0005                      _TRMT1 0C29                      _level 0055  
         __end_of_Adc_Test 0092              ___ftpack@sign 002C                      main@i 0054  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0015               __end_of_main 042E                     ??_main 0054  
            ___fttol@sign1 0049                  ??_AD_Init 0028                     _CC0CON 0195  
                   _CC1CON 0196                     _ADCON0 0095                     _ADCON1 0096  
                   _ADRESH 0099                     _ADRESL 0098                     _ANSEL1 0094  
         __end_of___ftpack 0231         Adc_Test@power_temp 0050                     _GODONE 04A9  
                   i1l1550 03CB                     i1l1552 03CE                     i1l1730 03A2  
                   i1l1802 0309                     i1l1820 0368                     i1l1718 038B  
                   i1l1742 03B3                     i1l1750 03C6                     i1l1814 0348  
                   i1l1824 036E                     i1l1906 02D0                     i1l1764 0324  
                   i1l1892 02B7                     _LDO_EN 04B2                     u161_25 0394  
                   u165_25 03B9                     _RCREG1 0188           __end_of___lwtoft 01EF  
                   _RCSTA1 0186                     _OSCCON 0014                     _SPBRG1 0189  
             ??_ADC_Sample 0029                     _TRISB7 002F                     _TXREG1 0187  
