

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 10 20:39:27 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text22,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   712  0071                     i1___bmul@multiplier:	
   713                           ; 1 bytes @ 0x1
   714                           
   715                           
   716                           ; 1 bytes @ 0x1
   717  0071                     	ds	1
   718  0072                     ??_Detect_BatteryType:	
   719  0072                     i1___bmul@product:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ___awdiv@dividend:	
   723                           ; 1 bytes @ 0x2
   724                           
   725                           
   726                           ; 2 bytes @ 0x2
   727  0072                     	ds	1
   728  0073                     ??_ChargeProcess_Slot:	
   729  0073                     ??_Update_LED_Slot:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     ??_Led_BlinkProcess:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     ??_Charging_Control:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     Charging_Control@chargeB1_6:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     Update_LED_Slot@idx:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     ___ftpack@exp:	
   745                           ; 1 bytes @ 0x3
   746                           
   747                           
   748                           ; 1 bytes @ 0x3
   749  0073                     	ds	1
   750  0074                     ??___awdiv:	
   751  0074                     Charging_Control@chargeB7_12:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     Update_LED_Slot@p:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ___awdiv@counter:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ___ftpack@sign:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ___lmul@multiplicand:	
   764                           ; 1 bytes @ 0x4
   765                           
   766                           
   767                           ; 4 bytes @ 0x4
   768  0074                     	ds	1
   769  0075                     ??___ftpack:	
   770  0075                     ?_ADC_ReadChannel:	
   771                           ; 1 bytes @ 0x5
   772                           
   773  0075                     ChargeProcess_Slot@idx:	
   774                           ; 2 bytes @ 0x5
   775                           
   776  0075                     _Charging_Control$426:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     _Led_BlinkProcess$494:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     ___awdiv@sign:	
   783                           ; 1 bytes @ 0x5
   784                           
   785                           
   786                           ; 1 bytes @ 0x5
   787  0075                     	ds	1
   788  0076                     Charging_Control@s:	
   789  0076                     _Led_BlinkProcess$505:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     ___awdiv@quotient:	
   793                           ; 1 bytes @ 0x6
   794                           
   795                           
   796                           ; 2 bytes @ 0x6
   797  0076                     	ds	1
   798  0077                     ??_ADC_ReadChannel:	
   799  0077                     Charging_Control@i:	
   800                           ; 1 bytes @ 0x7
   801                           
   802  0077                     _Led_BlinkProcess$516:	
   803                           ; 1 bytes @ 0x7
   804                           
   805                           
   806                           ; 1 bytes @ 0x7
   807  0077                     	ds	1
   808  0078                     ??_CCCV_Control:	
   809  0078                     ??___lmul:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  0078                     ?___lwtoft:	
   813                           ; 1 bytes @ 0x8
   814                           
   815  0078                     ADC_ReadChannel@ch:	
   816                           ; 3 bytes @ 0x8
   817                           
   818  0078                     _Led_BlinkProcess$527:	
   819                           ; 1 bytes @ 0x8
   820                           
   821  0078                     ChargeProcess_Slot@v:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     ___lwtoft@c:	
   825                           ; 2 bytes @ 0x8
   826                           
   827  0078                     ___lmul@product:	
   828                           ; 2 bytes @ 0x8
   829                           
   830                           
   831                           ; 4 bytes @ 0x8
   832  0078                     	ds	1
   833  0079                     _Led_BlinkProcess$538:	
   834                           
   835                           ; 1 bytes @ 0x9
   836  0079                     	ds	1
   837  007A                     ChargeProcess_Slot@p:	
   838  007A                     Led_BlinkProcess@i:	
   839                           ; 1 bytes @ 0xA
   840                           
   841                           
   842                           ; 1 bytes @ 0xA
   843  007A                     	ds	1
   844  007B                     ??___ftdiv:	
   845  007B                     ??___lwtoft:	
   846                           ; 1 bytes @ 0xB
   847                           
   848                           
   849                           ; 1 bytes @ 0xB
   850  007B                     	ds	1
   851  007C                     ??___lldiv:	
   852                           
   853                           ; 1 bytes @ 0xC
   854  007C                     	ds	2
   855                           
   856                           	psect	cstackBANK0
   857  0020                     __pcstackBANK0:	
   858  0020                     ?___ftdiv:	
   859  0020                     ?___lldiv:	
   860                           ; 3 bytes @ 0x0
   861                           
   862  0020                     ADC_Sample@j:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0020                     CCCV_Control@adjust:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0020                     ___ftdiv@f2:	
   869                           ; 2 bytes @ 0x0
   870                           
   871  0020                     ___lldiv@divisor:	
   872                           ; 3 bytes @ 0x0
   873                           
   874                           
   875                           ; 4 bytes @ 0x0
   876  0020                     	ds	1
   877  0021                     ADC_Sample@adch:	
   878                           
   879                           ; 1 bytes @ 0x1
   880  0021                     	ds	1
   881  0022                     ADC_Sample@i:	
   882  0022                     CCCV_Control@hasCharging:	
   883                           ; 1 bytes @ 0x2
   884                           
   885                           
   886                           ; 1 bytes @ 0x2
   887  0022                     	ds	1
   888  0023                     CCCV_Control@cvCount:	
   889  0023                     ___ftdiv@f1:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0023                     ADC_Sample@adsum:	
   893                           ; 3 bytes @ 0x3
   894                           
   895                           
   896                           ; 4 bytes @ 0x3
   897  0023                     	ds	1
   898  0024                     _CCCV_Control$443:	
   899  0024                     ___lldiv@dividend:	
   900                           ; 1 bytes @ 0x4
   901                           
   902                           
   903                           ; 4 bytes @ 0x4
   904  0024                     	ds	1
   905  0025                     _CCCV_Control$454:	
   906                           
   907                           ; 1 bytes @ 0x5
   908  0025                     	ds	1
   909  0026                     _CCCV_Control$465:	
   910  0026                     ___ftdiv@cntr:	
   911                           ; 1 bytes @ 0x6
   912                           
   913                           
   914                           ; 1 bytes @ 0x6
   915  0026                     	ds	1
   916  0027                     ADC_Sample@admin:	
   917  0027                     CCCV_Control@maxV:	
   918                           ; 2 bytes @ 0x7
   919                           
   920  0027                     ___ftdiv@f3:	
   921                           ; 2 bytes @ 0x7
   922                           
   923                           
   924                           ; 3 bytes @ 0x7
   925  0027                     	ds	1
   926  0028                     ___lldiv@quotient:	
   927                           
   928                           ; 4 bytes @ 0x8
   929  0028                     	ds	1
   930  0029                     ADC_Sample@admax:	
   931  0029                     CCCV_Control@error:	
   932                           ; 2 bytes @ 0x9
   933                           
   934                           
   935                           ; 2 bytes @ 0x9
   936  0029                     	ds	1
   937  002A                     ___ftdiv@exp:	
   938                           
   939                           ; 1 bytes @ 0xA
   940  002A                     	ds	1
   941  002B                     ___ftdiv@sign:	
   942  002B                     ADC_Sample@ad_temp:	
   943                           ; 1 bytes @ 0xB
   944                           
   945  002B                     CCCV_Control@duty:	
   946                           ; 2 bytes @ 0xB
   947                           
   948                           
   949                           ; 2 bytes @ 0xB
   950  002B                     	ds	1
   951  002C                     ?___fttol:	
   952  002C                     ___lldiv@counter:	
   953                           ; 4 bytes @ 0xC
   954                           
   955  002C                     ___fttol@f1:	
   956                           ; 1 bytes @ 0xC
   957                           
   958                           
   959                           ; 3 bytes @ 0xC
   960  002C                     	ds	1
   961  002D                     ??_Read_Temperature:	
   962  002D                     CCCV_Control@s:	
   963                           ; 1 bytes @ 0xD
   964                           
   965                           
   966                           ; 1 bytes @ 0xD
   967  002D                     	ds	1
   968  002E                     CCCV_Control@i:	
   969                           
   970                           ; 1 bytes @ 0xE
   971  002E                     	ds	2
   972  0030                     ??___fttol:	
   973                           
   974                           ; 1 bytes @ 0x10
   975  0030                     	ds	1
   976  0031                     Read_Temperature@ntcVal:	
   977                           
   978                           ; 2 bytes @ 0x11
   979  0031                     	ds	2
   980  0033                     Read_Temperature@temp:	
   981  0033                     ___fttol@sign1:	
   982                           ; 1 bytes @ 0x13
   983                           
   984                           
   985                           ; 1 bytes @ 0x13
   986  0033                     	ds	1
   987  0034                     Read_Temperature@ntcR:	
   988  0034                     ___fttol@lval:	
   989                           ; 2 bytes @ 0x14
   990                           
   991                           
   992                           ; 4 bytes @ 0x14
   993  0034                     	ds	4
   994  0038                     ___fttol@exp1:	
   995                           
   996                           ; 1 bytes @ 0x18
   997  0038                     	ds	1
   998  0039                     ??_Interrupt_Isr:	
   999                           
  1000                           ; 1 bytes @ 0x19
  1001  0039                     	ds	4
  1002  003D                     _Interrupt_Isr$366:	
  1003                           
  1004                           ; 1 bytes @ 0x1D
  1005  003D                     	ds	1
  1006  003E                     Interrupt_Isr@power_temp:	
  1007                           
  1008                           ; 4 bytes @ 0x1E
  1009  003E                     	ds	4
  1010                           
  1011                           	psect	maintext
  1012  0B38                     __pmaintext:	
  1013 ;;
  1014 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1015 ;;
  1016 ;; *************** function _main *****************
  1017 ;; Defined at:
  1018 ;;		line 218 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\main.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  i               1   25[BANK1 ] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : B00/0
  1029 ;;		On exit  : B00/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       1       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         0       0       1       0       0
  1036 ;;Total ram usage:        1 bytes
  1037 ;; Hardware stack levels required when called:    7
  1038 ;; This function calls:
  1039 ;;		_Print_Status
  1040 ;;		_System_Init
  1041 ;;		_uart_send_string
  1042 ;; This function is called by:
  1043 ;;		Startup code after reset
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _main
  1049  0B38                     _main:	
  1050                           
  1051                           ;main.c: 220: System_Init();
