

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 11 16:29:51 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text23,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   730                           ; 1 bytes @ 0x3
   731  0073                     	ds	1
   732  0074                     ??___awdiv:	
   733  0074                     Charging_Control@chargeB7_12:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0074                     Update_LED_Slot@p:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     ___awdiv@counter:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     ___ftpack@sign:	
   743                           ; 1 bytes @ 0x4
   744                           
   745  0074                     ___lmul@multiplicand:	
   746                           ; 1 bytes @ 0x4
   747                           
   748                           
   749                           ; 4 bytes @ 0x4
   750  0074                     	ds	1
   751  0075                     ??___ftpack:	
   752  0075                     ?_ADC_ReadChannel:	
   753                           ; 1 bytes @ 0x5
   754                           
   755  0075                     ChargeProcess_Slot@idx:	
   756                           ; 2 bytes @ 0x5
   757                           
   758  0075                     _Charging_Control$419:	
   759                           ; 1 bytes @ 0x5
   760                           
   761  0075                     _Led_BlinkProcess$487:	
   762                           ; 1 bytes @ 0x5
   763                           
   764  0075                     ___awdiv@sign:	
   765                           ; 1 bytes @ 0x5
   766                           
   767                           
   768                           ; 1 bytes @ 0x5
   769  0075                     	ds	1
   770  0076                     Charging_Control@s:	
   771  0076                     _Led_BlinkProcess$498:	
   772                           ; 1 bytes @ 0x6
   773                           
   774  0076                     ___awdiv@quotient:	
   775                           ; 1 bytes @ 0x6
   776                           
   777                           
   778                           ; 2 bytes @ 0x6
   779  0076                     	ds	1
   780  0077                     ??_ADC_ReadChannel:	
   781  0077                     Charging_Control@i:	
   782                           ; 1 bytes @ 0x7
   783                           
   784  0077                     _Led_BlinkProcess$509:	
   785                           ; 1 bytes @ 0x7
   786                           
   787                           
   788                           ; 1 bytes @ 0x7
   789  0077                     	ds	1
   790  0078                     ??_CCCV_Control:	
   791  0078                     ??___lmul:	
   792                           ; 1 bytes @ 0x8
   793                           
   794  0078                     ?___lwtoft:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0078                     ADC_ReadChannel@ch:	
   798                           ; 3 bytes @ 0x8
   799                           
   800  0078                     _Led_BlinkProcess$520:	
   801                           ; 1 bytes @ 0x8
   802                           
   803  0078                     ChargeProcess_Slot@v:	
   804                           ; 1 bytes @ 0x8
   805                           
   806  0078                     ___lwtoft@c:	
   807                           ; 2 bytes @ 0x8
   808                           
   809  0078                     ___lmul@product:	
   810                           ; 2 bytes @ 0x8
   811                           
   812                           
   813                           ; 4 bytes @ 0x8
   814  0078                     	ds	1
   815  0079                     _Led_BlinkProcess$531:	
   816                           
   817                           ; 1 bytes @ 0x9
   818  0079                     	ds	1
   819  007A                     ChargeProcess_Slot@p:	
   820  007A                     Led_BlinkProcess@i:	
   821                           ; 1 bytes @ 0xA
   822                           
   823                           
   824                           ; 1 bytes @ 0xA
   825  007A                     	ds	1
   826  007B                     ??___ftdiv:	
   827  007B                     ??___lwtoft:	
   828                           ; 1 bytes @ 0xB
   829                           
   830                           
   831                           ; 1 bytes @ 0xB
   832  007B                     	ds	1
   833  007C                     ??___lldiv:	
   834                           
   835                           ; 1 bytes @ 0xC
   836  007C                     	ds	2
   837                           
   838                           	psect	cstackBANK0
   839  0020                     __pcstackBANK0:	
   840  0020                     ?___ftdiv:	
   841  0020                     ?___lldiv:	
   842                           ; 3 bytes @ 0x0
   843                           
   844  0020                     ADC_Sample@j:	
   845                           ; 4 bytes @ 0x0
   846                           
   847  0020                     CCCV_Control@adjust:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0020                     ___ftdiv@f2:	
   851                           ; 2 bytes @ 0x0
   852                           
   853  0020                     ___lldiv@divisor:	
   854                           ; 3 bytes @ 0x0
   855                           
   856                           
   857                           ; 4 bytes @ 0x0
   858  0020                     	ds	1
   859  0021                     ADC_Sample@adch:	
   860                           
   861                           ; 1 bytes @ 0x1
   862  0021                     	ds	1
   863  0022                     ADC_Sample@i:	
   864  0022                     CCCV_Control@hasCharging:	
   865                           ; 1 bytes @ 0x2
   866                           
   867                           
   868                           ; 1 bytes @ 0x2
   869  0022                     	ds	1
   870  0023                     CCCV_Control@cvCount:	
   871  0023                     ___ftdiv@f1:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0023                     ADC_Sample@adsum:	
   875                           ; 3 bytes @ 0x3
   876                           
   877                           
   878                           ; 4 bytes @ 0x3
   879  0023                     	ds	1
   880  0024                     _CCCV_Control$436:	
   881  0024                     ___lldiv@dividend:	
   882                           ; 1 bytes @ 0x4
   883                           
   884                           
   885                           ; 4 bytes @ 0x4
   886  0024                     	ds	1
   887  0025                     _CCCV_Control$447:	
   888                           
   889                           ; 1 bytes @ 0x5
   890  0025                     	ds	1
   891  0026                     _CCCV_Control$458:	
   892  0026                     ___ftdiv@cntr:	
   893                           ; 1 bytes @ 0x6
   894                           
   895                           
   896                           ; 1 bytes @ 0x6
   897  0026                     	ds	1
   898  0027                     ADC_Sample@admin:	
   899  0027                     CCCV_Control@maxV:	
   900                           ; 2 bytes @ 0x7
   901                           
   902  0027                     ___ftdiv@f3:	
   903                           ; 2 bytes @ 0x7
   904                           
   905                           
   906                           ; 3 bytes @ 0x7
   907  0027                     	ds	1
   908  0028                     ___lldiv@quotient:	
   909                           
   910                           ; 4 bytes @ 0x8
   911  0028                     	ds	1
   912  0029                     ADC_Sample@admax:	
   913  0029                     CCCV_Control@error:	
   914                           ; 2 bytes @ 0x9
   915                           
   916                           
   917                           ; 2 bytes @ 0x9
   918  0029                     	ds	1
   919  002A                     ___ftdiv@exp:	
   920                           
   921                           ; 1 bytes @ 0xA
   922  002A                     	ds	1
   923  002B                     ___ftdiv@sign:	
   924  002B                     ADC_Sample@ad_temp:	
   925                           ; 1 bytes @ 0xB
   926                           
   927  002B                     CCCV_Control@duty:	
   928                           ; 2 bytes @ 0xB
   929                           
   930                           
   931                           ; 2 bytes @ 0xB
   932  002B                     	ds	1
   933  002C                     ?___fttol:	
   934  002C                     ___lldiv@counter:	
   935                           ; 4 bytes @ 0xC
   936                           
   937  002C                     ___fttol@f1:	
   938                           ; 1 bytes @ 0xC
   939                           
   940                           
   941                           ; 3 bytes @ 0xC
   942  002C                     	ds	1
   943  002D                     ??_Read_Temperature:	
   944  002D                     CCCV_Control@s:	
   945                           ; 1 bytes @ 0xD
   946                           
   947                           
   948                           ; 1 bytes @ 0xD
   949  002D                     	ds	1
   950  002E                     CCCV_Control@i:	
   951                           
   952                           ; 1 bytes @ 0xE
   953  002E                     	ds	2
   954  0030                     ??___fttol:	
   955                           
   956                           ; 1 bytes @ 0x10
   957  0030                     	ds	1
   958  0031                     Read_Temperature@ntcVal:	
   959                           
   960                           ; 2 bytes @ 0x11
   961  0031                     	ds	2
   962  0033                     Read_Temperature@temp:	
   963  0033                     ___fttol@sign1:	
   964                           ; 1 bytes @ 0x13
   965                           
   966                           
   967                           ; 1 bytes @ 0x13
   968  0033                     	ds	1
   969  0034                     Read_Temperature@ntcR:	
   970  0034                     ___fttol@lval:	
   971                           ; 2 bytes @ 0x14
   972                           
   973                           
   974                           ; 4 bytes @ 0x14
   975  0034                     	ds	4
   976  0038                     ___fttol@exp1:	
   977                           
   978                           ; 1 bytes @ 0x18
   979  0038                     	ds	1
   980  0039                     ??_Interrupt_Isr:	
   981                           
   982                           ; 1 bytes @ 0x19
   983  0039                     	ds	4
   984  003D                     _Interrupt_Isr$361:	
   985                           
   986                           ; 1 bytes @ 0x1D
   987  003D                     	ds	1
   988  003E                     Interrupt_Isr@power_temp:	
   989                           
   990                           ; 4 bytes @ 0x1E
   991  003E                     	ds	4
   992                           
   993                           	psect	maintext
   994  04EB                     __pmaintext:	
   995 ;;
   996 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   997 ;;
   998 ;; *************** function _main *****************
   999 ;; Defined at:
  1000 ;;		line 223 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : B00/0
  1011 ;;		On exit  : 300/100
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         0       0       0       0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels required when called:    7
  1020 ;; This function calls:
  1021 ;;		_Print_Status
  1022 ;;		_System_Init
  1023 ;;		_uart_send_string
  1024 ;; This function is called by:
  1025 ;;		Startup code after reset
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _main
  1031  04EB                     _main:	
  1032                           
  1033                           ;main.c: 225: System_Init();
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1037  04EB  120A  118A  2121  120A  118A  	fcall	_System_Init
  1038                           
  1039                           ;main.c: 232: uart_send_string("start...\r\n");
  1040  04F0  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1041  04F1  120A  118A  2236  120A  118A  	fcall	_uart_send_string
