

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 07 11:45:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text26,local,class=CODE,merge=1,delta=2
    29                           	psect	text27,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ___lwdiv@divisor:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0070                     ___lwmod@divisor:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     ___ftpack@arg:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     ___lmul@multiplier:	
   714                           ; 3 bytes @ 0x0
   715                           
   716                           
   717                           ; 4 bytes @ 0x0
   718  0070                     	ds	1
   719  0071                     ??_ADC_Sample:	
   720  0071                     ??i1_uart_send_string:	
   721                           ; 1 bytes @ 0x1
   722                           
   723  0071                     ??i1___bmul:	
   724                           ; 1 bytes @ 0x1
   725                           
   726  0071                     i1uart_send_string@str:	
   727                           ; 1 bytes @ 0x1
   728                           
   729  0071                     i1___bmul@multiplier:	
   730                           ; 1 bytes @ 0x1
   731                           
   732                           
   733                           ; 1 bytes @ 0x1
   734  0071                     	ds	1
   735  0072                     ??_Detect_BatteryType:	
   736  0072                     i1___bmul@product:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ___lwdiv@dividend:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ___lwmod@dividend:	
   743                           ; 2 bytes @ 0x2
   744                           
   745                           
   746                           ; 2 bytes @ 0x2
   747  0072                     	ds	1
   748  0073                     ??_ChargeProcess_Slot:	
   749  0073                     ??_Update_LED_Slot:	
   750                           ; 1 bytes @ 0x3
   751                           
   752  0073                     ??_Led_BlinkProcess:	
   753                           ; 1 bytes @ 0x3
   754                           
   755  0073                     ??_Charging_Control:	
   756                           ; 1 bytes @ 0x3
   757                           
   758  0073                     ??_SlotPin_ToAnalog:	
   759                           ; 1 bytes @ 0x3
   760                           
   761  0073                     ??_SlotPin_ToDigital:	
   762                           ; 1 bytes @ 0x3
   763                           
   764  0073                     _Charging_Control$449:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     Update_LED_Slot@idx:	
   768                           ; 1 bytes @ 0x3
   769                           
   770  0073                     ___ftpack@exp:	
   771                           ; 1 bytes @ 0x3
   772                           
   773                           
   774                           ; 1 bytes @ 0x3
   775  0073                     	ds	1
   776  0074                     ??___lwdiv:	
   777  0074                     ??___lwmod:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     Charging_Control@chargeB1_6:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     Update_LED_Slot@p:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     ___ftpack@sign:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ___lwmod@counter:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ___lwdiv@quotient:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     ___lmul@multiplicand:	
   796                           ; 2 bytes @ 0x4
   797                           
   798                           
   799                           ; 4 bytes @ 0x4
   800  0074                     	ds	1
   801  0075                     ??___ftpack:	
   802  0075                     ?_ADC_ReadChannel:	
   803                           ; 1 bytes @ 0x5
   804                           
   805  0075                     ChargeProcess_Slot@idx:	
   806                           ; 2 bytes @ 0x5
   807                           
   808  0075                     Charging_Control@chargeB7_12:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     _Led_BlinkProcess$475:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 1 bytes @ 0x5
   816  0075                     	ds	1
   817  0076                     SlotPin_ToAnalog@idx:	
   818  0076                     SlotPin_ToDigital@idx:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     Charging_Control@s:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0076                     _Led_BlinkProcess$486:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0076                     ___lwdiv@counter:	
   828                           ; 1 bytes @ 0x6
   829                           
   830                           
   831                           ; 1 bytes @ 0x6
   832  0076                     	ds	1
   833  0077                     ??_ADC_ReadChannel:	
   834  0077                     ?_uart_send_number:	
   835                           ; 1 bytes @ 0x7
   836                           
   837  0077                     SlotPin_ToAnalog@cfg:	
   838                           ; 1 bytes @ 0x7
   839                           
   840  0077                     SlotPin_ToDigital@cfg:	
   841                           ; 1 bytes @ 0x7
   842                           
   843  0077                     Charging_Control@i:	
   844                           ; 1 bytes @ 0x7
   845                           
   846  0077                     _Led_BlinkProcess$497:	
   847                           ; 1 bytes @ 0x7
   848                           
   849  0077                     uart_send_number@num:	
   850                           ; 1 bytes @ 0x7
   851                           
   852                           
   853                           ; 2 bytes @ 0x7
   854  0077                     	ds	1
   855  0078                     ??___lmul:	
   856  0078                     ?___lwtoft:	
   857                           ; 1 bytes @ 0x8
   858                           
   859  0078                     ADC_ReadChannel@ch:	
   860                           ; 3 bytes @ 0x8
   861                           
   862  0078                     _Led_BlinkProcess$508:	
   863                           ; 1 bytes @ 0x8
   864                           
   865  0078                     ChargeProcess_Slot@v:	
   866                           ; 1 bytes @ 0x8
   867                           
   868  0078                     ___lwtoft@c:	
   869                           ; 2 bytes @ 0x8
   870                           
   871  0078                     ___lmul@product:	
   872                           ; 2 bytes @ 0x8
   873                           
   874                           
   875                           ; 4 bytes @ 0x8
   876  0078                     	ds	1
   877  0079                     ??_Print_Status:	
   878  0079                     ??_uart_send_number:	
   879                           ; 1 bytes @ 0x9
   880                           
   881  0079                     _Led_BlinkProcess$519:	
   882                           ; 1 bytes @ 0x9
   883                           
   884                           
   885                           ; 1 bytes @ 0x9
   886  0079                     	ds	1
   887  007A                     ChargeProcess_Slot@p:	
   888  007A                     Led_BlinkProcess@i:	
   889                           ; 1 bytes @ 0xA
   890                           
   891                           
   892                           ; 1 bytes @ 0xA
   893  007A                     	ds	1
   894  007B                     ??___ftdiv:	
   895  007B                     ??___lwtoft:	
   896                           ; 1 bytes @ 0xB
   897                           
   898                           
   899                           ; 1 bytes @ 0xB
   900  007B                     	ds	1
   901  007C                     ??___lldiv:	
   902                           
   903                           ; 1 bytes @ 0xC
   904  007C                     	ds	2
   905                           
   906                           	psect	cstackBANK0
   907  0020                     __pcstackBANK0:	
   908  0020                     ?___ftdiv:	
   909  0020                     ?___lldiv:	
   910                           ; 3 bytes @ 0x0
   911                           
   912  0020                     ADC_Sample@j:	
   913                           ; 4 bytes @ 0x0
   914                           
   915  0020                     ___ftdiv@f2:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0020                     ___lldiv@divisor:	
   919                           ; 3 bytes @ 0x0
   920                           
   921  0020                     uart_send_number@buf:	
   922                           ; 4 bytes @ 0x0
   923                           
   924                           
   925                           ; 6 bytes @ 0x0
   926  0020                     	ds	1
   927  0021                     ADC_Sample@adch:	
   928                           
   929                           ; 1 bytes @ 0x1
   930  0021                     	ds	1
   931  0022                     ADC_Sample@i:	
   932                           
   933                           ; 1 bytes @ 0x2
   934  0022                     	ds	1
   935  0023                     ___ftdiv@f1:	
   936  0023                     ADC_Sample@adsum:	
   937                           ; 3 bytes @ 0x3
   938                           
   939                           
   940                           ; 4 bytes @ 0x3
   941  0023                     	ds	1
   942  0024                     ___lldiv@dividend:	
   943                           
   944                           ; 4 bytes @ 0x4
   945  0024                     	ds	2
   946  0026                     uart_send_number@i:	
   947  0026                     ___ftdiv@cntr:	
   948                           ; 1 bytes @ 0x6
   949                           
   950                           
   951                           ; 1 bytes @ 0x6
   952  0026                     	ds	1
   953  0027                     uart_send_number@j:	
   954  0027                     ADC_Sample@admin:	
   955                           ; 1 bytes @ 0x7
   956                           
   957  0027                     ___ftdiv@f3:	
   958                           ; 2 bytes @ 0x7
   959                           
   960                           
   961                           ; 3 bytes @ 0x7
   962  0027                     	ds	1
   963  0028                     _Print_Status$551:	
   964  0028                     ___lldiv@quotient:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 4 bytes @ 0x8
   969  0028                     	ds	1
   970  0029                     _Print_Status$563:	
   971  0029                     ADC_Sample@admax:	
   972                           ; 1 bytes @ 0x9
   973                           
   974                           
   975                           ; 2 bytes @ 0x9
   976  0029                     	ds	1
   977  002A                     _Print_Status$575:	
   978  002A                     ___ftdiv@exp:	
   979                           ; 1 bytes @ 0xA
   980                           
   981                           
   982                           ; 1 bytes @ 0xA
   983  002A                     	ds	1
   984  002B                     _Print_Status$586:	
   985  002B                     ___ftdiv@sign:	
   986                           ; 1 bytes @ 0xB
   987                           
   988  002B                     ADC_Sample@ad_temp:	
   989                           ; 1 bytes @ 0xB
   990                           
   991                           
   992                           ; 2 bytes @ 0xB
   993  002B                     	ds	1
   994  002C                     ?___fttol:	
   995  002C                     _Print_Status$598:	
   996                           ; 4 bytes @ 0xC
   997                           
   998  002C                     ___lldiv@counter:	
   999                           ; 1 bytes @ 0xC
  1000                           
  1001  002C                     ___fttol@f1:	
  1002                           ; 1 bytes @ 0xC
  1003                           
  1004                           
  1005                           ; 3 bytes @ 0xC
  1006  002C                     	ds	1
  1007  002D                     ??_Read_Temperature:	
  1008  002D                     _Print_Status$620:	
  1009                           ; 1 bytes @ 0xD
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0xD
  1013  002D                     	ds	1
  1014  002E                     _Print_Status$621:	
  1015                           
  1016                           ; 1 bytes @ 0xE
  1017  002E                     	ds	1
  1018  002F                     Print_Status@i:	
  1019                           
  1020                           ; 1 bytes @ 0xF
  1021  002F                     	ds	1
  1022  0030                     ??___fttol:	
  1023                           
  1024                           ; 1 bytes @ 0x10
  1025  0030                     	ds	1
  1026  0031                     Read_Temperature@ntcVal:	
  1027                           
  1028                           ; 2 bytes @ 0x11
  1029  0031                     	ds	2
  1030  0033                     Read_Temperature@temp:	
  1031  0033                     ___fttol@sign1:	
  1032                           ; 1 bytes @ 0x13
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0x13
  1036  0033                     	ds	1
  1037  0034                     Read_Temperature@ntcR:	
  1038  0034                     ___fttol@lval:	
  1039                           ; 2 bytes @ 0x14
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x14
  1043  0034                     	ds	4
  1044  0038                     ___fttol@exp1:	
  1045                           
  1046                           ; 1 bytes @ 0x18
  1047  0038                     	ds	1
  1048  0039                     ??_Interrupt_Isr:	
  1049                           
  1050                           ; 1 bytes @ 0x19
  1051  0039                     	ds	5
  1052  003E                     _Interrupt_Isr$388:	
  1053                           
  1054                           ; 1 bytes @ 0x1E
  1055  003E                     	ds	1
  1056  003F                     Interrupt_Isr@power_temp:	
  1057                           
  1058                           ; 4 bytes @ 0x1F
  1059  003F                     	ds	4
  1060                           
  1061                           	psect	maintext
  1062  0C18                     __pmaintext:	
  1063 ;;
  1064 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1065 ;;
  1066 ;; *************** function _main *****************
  1067 ;; Defined at:
  1068 ;;		line 243 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  i               1   13[BANK1 ] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
