

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 27 11:15:59 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   710                           ;SC8F096_ADC.c: 200: _delay((unsigned long)((10)*(16000000/4000.0)));
   711  003D  3034               	movlw	52
   712  003E  1283               	bcf	3,5	;RP0=0, select bank0
   713  003F  1303               	bcf	3,6	;RP1=0, select bank0
   714  0040  00B2               	movwf	??_main+1
   715  0041  30F1               	movlw	241
   716  0042  00B1               	movwf	??_main
   717  0043                     u1117:	
   718  0043  0BB1               	decfsz	??_main,f
   719  0044  2843               	goto	u1117
   720  0045  0BB2               	decfsz	??_main+1,f
   721  0046  2843               	goto	u1117
   722                           
   723                           ;SC8F096_ADC.c: 201: tick++;
   724  0047  1683               	bsf	3,5	;RP0=1, select bank1
   725  0048  1303               	bcf	3,6	;RP1=0, select bank1
   726  0049  0AA8               	incf	main@tick^(0+128),f
   727  004A  1903               	skipnz
   728  004B  0AA9               	incf	(main@tick+1)^(0+128),f
   729                           
   730                           ;SC8F096_ADC.c: 202: if(tick % 200 != 0) continue;
   731  004C  30C8               	movlw	200
   732  004D  00F2               	movwf	___lwmod@divisor
   733  004E  01F3               	clrf	___lwmod@divisor+1
   734  004F  0829               	movf	(main@tick+1)^(0+128),w
   735  0050  00F5               	movwf	___lwmod@dividend+1
   736  0051  0828               	movf	main@tick^(0+128),w
   737  0052  00F4               	movwf	___lwmod@dividend
   738  0053  120A  118A  26DD  120A  118A  	fcall	___lwmod
   739  0058  0872               	movf	?___lwmod,w
   740  0059  0473               	iorwf	?___lwmod+1,w
   741  005A  1D03               	btfss	3,2
   742  005B  283C               	goto	l290
   743  005C  0064               	clrwdt	;# 
   744                           
   745                           ;SC8F096_ADC.c: 206: vcc_mv = 5000;
   746  005D  3088               	movlw	136
   747  005E  1683               	bsf	3,5	;RP0=1, select bank1
   748  005F  1303               	bcf	3,6	;RP1=0, select bank1
   749  0060  00D6               	movwf	main@vcc_mv^(0+128)
   750  0061  3013               	movlw	19
   751  0062  00D7               	movwf	(main@vcc_mv^(0+128)+1)
   752  0063  301F               	movlw	31
   753                           
   754                           ;SC8F096_ADC.c: 207: test_adc = ADC_Sample(31, 0);
   755  0064  01F2               	clrf	ADC_Sample@adldo
   756  0065  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   757  006A  1683               	bsf	3,5	;RP0=1, select bank1
   758  006B  00D9               	movwf	_test_adc^(0+128)	;volatile
   759                           
   760                           ;SC8F096_ADC.c: 208: if(0xA5 == test_adc)
   761  006C  30A5               	movlw	165
   762  006D  0659               	xorwf	_test_adc^(0+128),w	;volatile
   763  006E  1D03               	btfss	3,2
   764  006F  2896               	goto	l1418
   765                           
   766                           ;SC8F096_ADC.c: 209: {
   767                           ;SC8F096_ADC.c: 210: unsigned long pt = (unsigned long)((4096UL*1.2*1000)) / adresult;
   768  0070  085A               	movf	_adresult^(0+128),w	;volatile
   769  0071  1283               	bcf	3,5	;RP0=0, select bank0
   770  0072  00A4               	movwf	___lldiv@divisor
   771  0073  1683               	bsf	3,5	;RP0=1, select bank1
   772  0074  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   773  0075  1283               	bcf	3,5	;RP0=0, select bank0
   774  0076  00A5               	movwf	___lldiv@divisor+1
   775  0077  304B               	movlw	75
   776  0078  01A6               	clrf	___lldiv@divisor+2
   777  0079  01A7               	clrf	___lldiv@divisor+3
   778  007A  01AB               	clrf	___lldiv@dividend+3
   779  007B  00AA               	movwf	___lldiv@dividend+2
   780  007C  01A9               	clrf	___lldiv@dividend+1
   781  007D  01A8               	clrf	___lldiv@dividend
   782  007E  120A  118A  2764  120A  118A  	fcall	___lldiv
   783  0083  0827               	movf	?___lldiv+3,w
   784  0084  1683               	bsf	3,5	;RP0=1, select bank1
   785  0085  00A3               	movwf	(main@pt+3)^(0+128)
   786  0086  1283               	bcf	3,5	;RP0=0, select bank0
   787  0087  0826               	movf	?___lldiv+2,w
   788  0088  1683               	bsf	3,5	;RP0=1, select bank1
   789  0089  00A2               	movwf	(main@pt+2)^(0+128)
   790  008A  1283               	bcf	3,5	;RP0=0, select bank0
   791  008B  0825               	movf	?___lldiv+1,w
   792  008C  1683               	bsf	3,5	;RP0=1, select bank1
   793  008D  00A1               	movwf	(main@pt+1)^(0+128)
   794  008E  1283               	bcf	3,5	;RP0=0, select bank0
   795  008F  0824               	movf	?___lldiv,w
   796  0090  1683               	bsf	3,5	;RP0=1, select bank1
   797  0091  00A0               	movwf	main@pt^(0+128)
   798                           
   799                           ;SC8F096_ADC.c: 211: vcc_mv = (unsigned int)pt;
   800  0092  0821               	movf	(main@pt+1)^(0+128),w
   801  0093  00D7               	movwf	(main@vcc_mv+1)^(0+128)
   802  0094  0820               	movf	main@pt^(0+128),w
   803  0095  00D6               	movwf	main@vcc_mv^(0+128)
   804  0096                     l1418:	
   805  0096  3011               	movlw	17
   806                           
   807                           ;SC8F096_ADC.c: 212: }
   808                           ;SC8F096_ADC.c: 216: ADC_Sample(17, 0); vdd_buf[0] = adresult;
   809  0097  01F2               	clrf	ADC_Sample@adldo
   810  0098  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   811  009D  1683               	bsf	3,5	;RP0=1, select bank1
   812  009E  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   813  009F  00AB               	movwf	(main@vdd_buf+1)^(0+128)
   814  00A0  085A               	movf	_adresult^(0+128),w	;volatile
   815  00A1  00AA               	movwf	main@vdd_buf^(0+128)
   816  00A2  300C               	movlw	12
   817                           
   818                           ;SC8F096_ADC.c: 217: ADC_Sample(12, 0); vdd_buf[2] = adresult;
   819  00A3  01F2               	clrf	ADC_Sample@adldo
   820  00A4  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   821  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   822  00AA  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   823  00AB  00AF               	movwf	((main@vdd_buf+1)^(0+128)+4)
   824  00AC  085A               	movf	_adresult^(0+128),w	;volatile
   825  00AD  00AE               	movwf	(main@vdd_buf^(0+128)+4)
   826  00AE  300D               	movlw	13
   827                           
   828                           ;SC8F096_ADC.c: 218: ADC_Sample(13, 0); vdd_buf[3] = adresult;
   829  00AF  01F2               	clrf	ADC_Sample@adldo
   830  00B0  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   831  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   832  00B6  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   833  00B7  00B1               	movwf	((main@vdd_buf+1)^(0+128)+6)
   834  00B8  085A               	movf	_adresult^(0+128),w	;volatile
   835  00B9  00B0               	movwf	(main@vdd_buf^(0+128)+6)
   836  00BA  3005               	movlw	5
   837                           
   838                           ;SC8F096_ADC.c: 219: ADC_Sample(5, 0); vdd_buf[4] = adresult;
   839  00BB  01F2               	clrf	ADC_Sample@adldo
   840  00BC  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   841  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   842  00C2  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   843  00C3  00B3               	movwf	((main@vdd_buf+1)^(0+128)+8)
   844  00C4  085A               	movf	_adresult^(0+128),w	;volatile
   845  00C5  00B2               	movwf	(main@vdd_buf^(0+128)+8)
   846  00C6  3007               	movlw	7
   847                           
   848                           ;SC8F096_ADC.c: 220: ADC_Sample(7, 0); vdd_buf[5] = adresult;
   849  00C7  01F2               	clrf	ADC_Sample@adldo
   850  00C8  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   851  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   852  00CE  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   853  00CF  00B5               	movwf	((main@vdd_buf+1)^(0+128)+10)
   854  00D0  085A               	movf	_adresult^(0+128),w	;volatile
   855  00D1  00B4               	movwf	(main@vdd_buf^(0+128)+10)
   856  00D2  3006               	movlw	6
   857                           
   858                           ;SC8F096_ADC.c: 221: ADC_Sample(6, 0); vdd_buf[6] = adresult;
   859  00D3  01F2               	clrf	ADC_Sample@adldo
   860  00D4  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   861  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   862  00DA  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   863  00DB  00B7               	movwf	((main@vdd_buf+1)^(0+128)+12)
   864  00DC  085A               	movf	_adresult^(0+128),w	;volatile
   865  00DD  00B6               	movwf	(main@vdd_buf^(0+128)+12)
   866  00DE  3004               	movlw	4
   867                           
   868                           ;SC8F096_ADC.c: 222: ADC_Sample(4, 0); vdd_buf[7] = adresult;
   869  00DF  01F2               	clrf	ADC_Sample@adldo
   870  00E0  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   871  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   872  00E6  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   873  00E7  00B9               	movwf	((main@vdd_buf+1)^(0+128)+14)
   874  00E8  085A               	movf	_adresult^(0+128),w	;volatile
   875  00E9  00B8               	movwf	(main@vdd_buf^(0+128)+14)
   876  00EA  301C               	movlw	28
   877                           
   878                           ;SC8F096_ADC.c: 223: ADC_Sample(28, 0); vdd_buf[8] = adresult;
   879  00EB  01F2               	clrf	ADC_Sample@adldo
   880  00EC  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   881  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   882  00F2  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   883  00F3  00BB               	movwf	((main@vdd_buf+1)^(0+128)+16)
   884  00F4  085A               	movf	_adresult^(0+128),w	;volatile
   885  00F5  00BA               	movwf	(main@vdd_buf^(0+128)+16)
   886  00F6  301D               	movlw	29
   887                           
   888                           ;SC8F096_ADC.c: 224: ADC_Sample(29, 0); vdd_buf[9] = adresult;
   889  00F7  01F2               	clrf	ADC_Sample@adldo
   890  00F8  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   891  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   892  00FE  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   893  00FF  00BD               	movwf	((main@vdd_buf+1)^(0+128)+18)
   894  0100  085A               	movf	_adresult^(0+128),w	;volatile
   895  0101  00BC               	movwf	(main@vdd_buf^(0+128)+18)
   896  0102  301B               	movlw	27
   897                           
   898                           ;SC8F096_ADC.c: 225: ADC_Sample(27, 0); vdd_buf[10] = adresult;
   899  0103  01F2               	clrf	ADC_Sample@adldo
   900  0104  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   901  0109  1683               	bsf	3,5	;RP0=1, select bank1
   902  010A  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   903  010B  00BF               	movwf	((main@vdd_buf+1)^(0+128)+20)
   904  010C  085A               	movf	_adresult^(0+128),w	;volatile
   905  010D  00BE               	movwf	(main@vdd_buf^(0+128)+20)
   906  010E  301A               	movlw	26
   907                           
   908                           ;SC8F096_ADC.c: 226: ADC_Sample(26, 0); vdd_buf[11] = adresult;
   909  010F  01F2               	clrf	ADC_Sample@adldo
   910  0110  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   911  0115  1683               	bsf	3,5	;RP0=1, select bank1
   912  0116  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   913  0117  00C1               	movwf	((main@vdd_buf+1)^(0+128)+22)
   914  0118  085A               	movf	_adresult^(0+128),w	;volatile
   915  0119  00C0               	movwf	(main@vdd_buf^(0+128)+22)
   916  011A  0064               	clrwdt	;# 
   917  011B  3010               	movlw	16
   918                           
   919                           ;SC8F096_ADC.c: 229: ADC_Sample(16, 0);
   920  011C  01F2               	clrf	ADC_Sample@adldo
   921  011D  120A  118A  253F  120A  118A  	fcall	_ADC_Sample
   922                           
   923                           ;SC8F096_ADC.c: 230: vdd_buf[1] = adresult;
   924  0122  1683               	bsf	3,5	;RP0=1, select bank1
   925  0123  085B               	movf	(_adresult+1)^(0+128),w	;volatile
   926  0124  00AD               	movwf	((main@vdd_buf+1)^(0+128)+2)
   927  0125  085A               	movf	_adresult^(0+128),w	;volatile
   928  0126  00AC               	movwf	(main@vdd_buf^(0+128)+2)
   929                           
   930                           ;SC8F096_ADC.c: 233: for(bx = 0; bx < 6; bx++)
   931  0127  01D8               	clrf	main@bx^(0+128)
   932                           
   933                           ;SC8F096_ADC.c: 234: {
   934                           ;SC8F096_ADC.c: 235: unsigned long bat_mv;
   935                           ;SC8F096_ADC.c: 236: unsigned int vx_mv;
   936                           ;SC8F096_ADC.c: 238: vx_mv = (unsigned long)vdd_buf[bx] * vcc_mv / 4096UL;
   937  0128  1003               	clrc
   938  0129                     L6:	
   939  0129  24B3               	fcall	PL8	;call to abstracted procedure
   940  012A  120A  118A  27AC  120A  118A  	fcall	___lmul
   941  012F  24CB  120A  118A   	fcall	PL10	;call to abstracted procedure
   942  0132  00C9               	movwf	(main@vx_mv+1)^(0+128)
   943  0133  1283               	bcf	3,5	;RP0=0, select bank0
   944  0134  0833               	movf	??_main+2,w
   945  0135  1683               	bsf	3,5	;RP0=1, select bank1
   946  0136  00C8               	movwf	main@vx_mv^(0+128)
   947                           
   948                           ;SC8F096_ADC.c: 239: if(vx_mv + 200U >= vcc_mv)
   949  0137  3EC8               	addlw	200
   950  0138  1283               	bcf	3,5	;RP0=0, select bank0
   951  0139  00B1               	movwf	??_main
   952  013A  1683               	bsf	3,5	;RP0=1, select bank1
   953  013B  0849               	movf	(main@vx_mv+1)^(0+128),w
   954  013C  24DF  120A  118A   	fcall	PL14	;call to abstracted procedure
   955  013F  1C03               	skipc
   956  0140  295D               	goto	l1462
   957                           
   958                           ;SC8F096_ADC.c: 240: {
   959                           ;SC8F096_ADC.c: 241: uart_send_string("B");
   960  0141  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   961  0142  120A  118A  2672  120A  118A  	fcall	_uart_send_string
   962                           
   963                           ;SC8F096_ADC.c: 242: uart_send_number(bx+1);
   964  0147  2503               	fcall	PL20	;call to abstracted procedure
   965  0148  1903               	skipnz
   966  0149  0AFA               	incf	uart_send_number@num+1,f
   967  014A  120A  118A  2632  120A  118A  	fcall	_uart_send_number
   968                           
   969                           ;SC8F096_ADC.c: 243: uart_send_string("=");
   970  014F  3022               	movlw	(low (((STR_33+6)-__stringbase)| (0+32768)))& (0+255)
   971  0150  120A  118A  2672  120A  118A  	fcall	_uart_send_string
   972                           
